onset	duration	trial_type	value	sample
165.326	1.0	NonTarget	1	165326
165.372	1.0	NonTarget	1	165372
165.539	1.0	NonTarget	1	165539
165.756	1.0	NonTarget	1	165756
165.974	1.0	Target	2	165974
166.19	1.0	NonTarget	1	166190
166.406	1.0	NonTarget	1	166406
166.627	1.0	NonTarget	1	166627
166.841	1.0	Target	2	166841
167.057	1.0	NonTarget	1	167057
167.272	1.0	NonTarget	1	167272
167.494	1.0	NonTarget	1	167494
167.706	1.0	Target	2	167706
167.926	1.0	NonTarget	1	167926
168.141	1.0	NonTarget	1	168141
168.369	1.0	NonTarget	1	168369
168.573	1.0	NonTarget	1	168573
168.823	1.0	NonTarget	1	168823
169.039	1.0	NonTarget	1	169039
169.255	1.0	NonTarget	1	169255
169.474	1.0	NonTarget	1	169474
169.709	1.0	NonTarget	1	169709
169.923	1.0	Target	2	169923
170.139	1.0	NonTarget	1	170139
170.359	1.0	NonTarget	1	170359
170.589	1.0	NonTarget	1	170589
170.809	1.0	NonTarget	1	170809
171.022	1.0	Target	2	171022
171.241	1.0	NonTarget	1	171241
171.461	1.0	NonTarget	1	171461
171.674	1.0	NonTarget	1	171674
171.889	1.0	Target	2	171889
172.109	1.0	NonTarget	1	172109
172.324	1.0	NonTarget	1	172324
172.541	1.0	NonTarget	1	172541
172.757	1.0	NonTarget	1	172757
172.973	1.0	NonTarget	1	172973
173.206	1.0	NonTarget	1	173206
173.423	1.0	NonTarget	1	173423
173.641	1.0	NonTarget	1	173641
173.859	1.0	NonTarget	1	173859
174.08	1.0	Target	2	174080
174.29	1.0	NonTarget	1	174290
174.506	1.0	NonTarget	1	174506
174.724	1.0	Target	2	174724
174.94	1.0	NonTarget	1	174940
175.155	1.0	NonTarget	1	175155
175.378	1.0	NonTarget	1	175378
175.625	1.0	Target	2	175625
175.841	1.0	NonTarget	1	175841
176.059	1.0	NonTarget	1	176059
176.272	1.0	NonTarget	1	176272
176.492	1.0	NonTarget	1	176492
176.706	1.0	NonTarget	1	176706
176.943	1.0	NonTarget	1	176943
177.16	1.0	NonTarget	1	177160
177.375	1.0	NonTarget	1	177375
177.592	1.0	NonTarget	1	177592
177.823	1.0	NonTarget	1	177823
178.039	1.0	Target	2	178039
186.055	1.0	NonTarget	1	186055
186.063	1.0	NonTarget	1	186063
186.257	1.0	NonTarget	1	186257
186.48	1.0	NonTarget	1	186480
186.691	1.0	Target	2	186691
186.908	1.0	NonTarget	1	186908
187.139	1.0	Target	2	187139
187.372	1.0	NonTarget	1	187372
187.592	1.0	NonTarget	1	187592
187.812	1.0	NonTarget	1	187812
188.024	1.0	NonTarget	1	188024
188.238	1.0	NonTarget	1	188238
188.465	1.0	NonTarget	1	188465
188.672	1.0	NonTarget	1	188672
188.892	1.0	NonTarget	1	188892
189.125	1.0	NonTarget	1	189125
189.338	1.0	NonTarget	1	189338
189.557	1.0	Target	2	189557
189.773	1.0	NonTarget	1	189773
190.019	1.0	NonTarget	1	190019
190.24	1.0	Target	2	190240
190.457	1.0	NonTarget	1	190457
190.672	1.0	NonTarget	1	190672
190.893	1.0	NonTarget	1	190893
191.105	1.0	Target	2	191105
191.324	1.0	NonTarget	1	191324
191.539	1.0	NonTarget	1	191539
191.761	1.0	NonTarget	1	191761
191.98	1.0	NonTarget	1	191980
192.206	1.0	NonTarget	1	192206
192.425	1.0	NonTarget	1	192425
192.638	1.0	NonTarget	1	192638
192.858	1.0	NonTarget	1	192858
193.094	1.0	NonTarget	1	193094
193.307	1.0	Target	2	193307
193.525	1.0	NonTarget	1	193525
193.739	1.0	NonTarget	1	193739
193.955	1.0	NonTarget	1	193955
194.174	1.0	NonTarget	1	194174
194.388	1.0	NonTarget	1	194388
194.605	1.0	NonTarget	1	194605
194.838	1.0	Target	2	194838
195.063	1.0	NonTarget	1	195063
195.305	1.0	Target	2	195305
195.538	1.0	NonTarget	1	195538
195.772	1.0	NonTarget	1	195772
195.988	1.0	NonTarget	1	195988
196.222	1.0	NonTarget	1	196222
196.446	1.0	NonTarget	1	196446
196.66	1.0	NonTarget	1	196660
196.888	1.0	NonTarget	1	196888
197.089	1.0	NonTarget	1	197089
197.307	1.0	Target	2	197307
197.526	1.0	NonTarget	1	197526
197.738	1.0	NonTarget	1	197738
197.961	1.0	NonTarget	1	197961
198.174	1.0	NonTarget	1	198174
198.405	1.0	NonTarget	1	198405
198.622	1.0	NonTarget	1	198622
198.838	1.0	Target	2	198838
206.821	1.0	NonTarget	1	206821
206.869	1.0	NonTarget	1	206869
207.04	1.0	Target	2	207040
207.256	1.0	NonTarget	1	207256
207.488	1.0	NonTarget	1	207488
207.705	1.0	NonTarget	1	207705
207.938	1.0	NonTarget	1	207938
208.158	1.0	NonTarget	1	208158
208.372	1.0	Target	2	208372
208.607	1.0	NonTarget	1	208607
208.824	1.0	NonTarget	1	208824
209.038	1.0	NonTarget	1	209038
